space,date,tide.1,tide.2,tide.3,tide.4
제주도,2021-07-13,00:46/고/278,07:21/저/124,12:23/고/225,19:04/저/68
인천,2021-07-13,00:40/저/79,06:51/고/888,13:19/저/163,19:03/고/787
영흥도,2021-07-13,00:30/저/81,06:44/고/813,13:10/저/157,18:55/고/719
목포,2021-07-14,05:07/고/466,10:17/저/90,17:07/고/386,22:19/저/37
여수,2021-07-14,05:39/저/96,11:42/고/272,17:44/저/73,--:--/-/--/--
속초,2021-07-14,00:11/저/17,07:03/고/36,11:26/저/32,17:16/고/45
부산,2021-07-14,04:38/저/27,10:58/고/113,16:58/저/32,23:21/고/126
포항,2021-07-14,01:52/저/29,17:27/고/48,--:--/-/--/--,--:--/-/--/--
통영,2021-07-14,05:18/저/77,11:25/고/220,17:26/저/59,--:--/-/--/--
태안,2021-07-14,00:41/저/79,06:57/고/732,13:24/저/152,19:07/고/636
울산,2021-07-14,03:50/저/14,10:27/고/58,16:12/저/29,22:21/고/59
울릉도,2021-07-14,16:38/고/39,--:--/-/--/--,--:--/-/--/--,--:--/-/--/--
제주도,2021-07-14,01:23/고/275,08:02/저/123,13:07/고/224,19:49/저/78
인천,2021-07-14,01:18/저/82,07:27/고/886,13:55/저/160,19:40/고/786
영흥도,2021-07-14,01:07/저/83,07:19/고/816,13:45/저/154,19:32/고/721
목포,2021-07-15,05:45/고/458,10:57/저/87,17:53/고/389,23:03/저/55
여수,2021-07-15,00:17/고/321,06:19/저/99,12:27/고/266,18:29/저/87
속초,2021-07-15,00:51/저/18,07:39/고/36,12:22/저/31,18:04/고/43
부산,2021-07-15,05:18/저/30,11:42/고/111,17:42/저/37,--:--/-/--/--
포항,2021-07-15,02:31/저/30,09:50/고/43,12:15/저/42,18:15/고/46
통영,2021-07-15,00:00/고/257,05:59/저/80,12:10/고/216,18:10/저/71
태안,2021-07-15,01:20/저/93,07:34/고/720,14:01/저/152,19:49/고/633
울산,2021-07-15,04:29/저/16,11:07/고/57,16:57/저/30,23:02/고/57
울릉도,2021-07-15,00:34/저/17,07:48/고/31,11:53/저/29,17:31/고/36
제주도,2021-07-15,02:02/고/268,08:46/저/122,13:59/고/221,20:37/저/93
인천,2021-07-15,01:57/저/97,08:04/고/873,14:32/저/163,20:21/고/779
영흥도,2021-07-15,01:45/저/96,07:56/고/808,14:22/저/155,20:13/고/719
목포,2021-07-16,06:25/고/444,11:40/저/87,18:43/고/390,23:51/저/83
여수,2021-07-16,00:59/고/306,07:05/저/104,13:19/고/260,19:21/저/106
속초,2021-07-16,01:32/저/20,08:14/고/36,13:31/저/30,19:01/고/40
부산,2021-07-16,00:02/고/121,06:02/저/34,12:31/고/108,18:33/저/43
포항,2021-07-16,03:09/저/31,10:09/고/42,13:50/저/40,19:15/고/44
통영,2021-07-16,00:41/고/247,06:43/저/84,13:03/고/212,19:02/저/85
태안,2021-07-16,02:02/저/119,08:14/고/699,14:42/저/155,20:38/고/624
울산,2021-07-16,05:12/저/18,11:51/고/55,17:50/저/30,23:52/고/54
울릉도,2021-07-16,01:13/저/18,08:04/고/31,13:13/저/27,18:35/고/33
제주도,2021-07-16,02:45/고/259,09:35/저/119,15:01/고/218,21:32/저/110
인천,2021-07-16,02:37/저/126,08:43/고/847,15:12/저/171,21:07/고/765
영흥도,2021-07-16,02:26/저/121,08:36/고/787,15:02/저/161,21:00/고/710
목포,2021-07-17,07:09/고/424,12:29/저/89,19:40/고/392,--:--/-/--/--
여수,2021-07-17,01:46/고/288,07:57/저/107,14:22/고/256,20:25/저/124
속초,2021-07-17,02:16/저/22,08:47/고/37,14:51/저/28,20:15/고/37
부산,2021-07-17,00:48/고/115,06:53/저/38,13:33/고/105,19:35/저/48
포항,2021-07-17,03:50/저/32,10:22/고/41,15:35/저/37,20:46/고/41
통영,2021-07-17,01:26/고/234,07:35/저/87,14:07/고/208,20:04/저/99
태안,2021-07-17,02:50/저/155,08:58/고/667,15:29/저/162,21:35/고/613
울산,2021-07-17,06:03/저/21,12:42/고/53,18:54/저/30,--:--/-/--/--
울릉도,2021-07-17,01:53/저/20,08:28/고/31,14:35/저/24,19:56/고/30
제주도,2021-07-17,03:31/고/248,10:28/저/113,16:20/고/218,22:37/저/126
인천,2021-07-17,03:23/저/170,09:28/고/808,15:58/저/183,22:03/고/747
영흥도,2021-07-17,03:12/저/161,09:20/고/753,15:48/저/170,21:56/고/698
목포,2021-07-18,00:48/저/117,07:59/고/403,13:25/저/92,20:45/고/398
여수,2021-07-18,02:41/고/270,08:58/저/108,15:41/고/257,21:45/저/136
속초,2021-07-18,03:04/저/25,09:25/고/39,16:15/저/26,21:59/고/35
부산,2021-07-18,01:47/고/108,07:54/저/41,14:51/고/104,20:51/저/51
포항,2021-07-18,04:31/저/34,10:32/고/41,16:56/저/34,23:42/고/40
통영,2021-07-18,02:22/고/221,08:36/저/88,15:27/고/209,21:23/저/109
태안,2021-07-18,03:47/저/198,09:52/고/630,16:25/저/168,22:45/고/609
울산,2021-07-18,01:00/고/51,07:04/저/25,13:41/고/51,20:09/저/28
울릉도,2021-07-18,02:36/저/22,09:00/고/33,15:55/저/21,22:02/고/29
제주도,2021-07-18,04:25/고/235,11:25/저/106,17:52/고/225,23:55/저/137
인천,2021-07-18,04:17/저/222,10:23/고/762,16:54/저/196,23:12/고/736
영흥도,2021-07-18,04:07/저/209,10:13/고/711,16:43/저/180,23:04/고/691
목포,2021-07-19,02:01/저/147,08:57/고/382,14:34/저/90,21:57/고/410
여수,2021-07-19,03:51/고/257,10:07/저/104,17:08/고/269,23:13/저/137
속초,2021-07-19,03:58/저/29,10:07/고/41,17:32/저/22,--:--/-/--/--
부산,2021-07-19,03:02/고/104,09:06/저/43,16:15/고/106,22:16/저/49
포항,2021-07-19,05:12/저/37,10:48/고/42,18:04/저/31,--:--/-/--/--
통영,2021-07-19,03:31/고/210,09:47/저/85,16:53/고/217,22:52/저/110
태안,2021-07-19,04:58/저/235,10:59/고/596,17:33/저/167,--:--/-/--/--
울산,2021-07-19,02:28/고/50,08:15/저/28,14:52/고/50,21:28/저/25
울릉도,2021-07-19,03:25/저/26,09:38/고/34,17:08/저/18,--:--/-/--/--
제주도,2021-07-19,05:29/고/225,12:26/저/95,19:14/고/239,--:--/-/--/--
인천,2021-07-19,05:25/저/270,11:31/고/720,18:03/저/199,--:--/-/--/--
영흥도,2021-07-19,05:16/저/253,11:19/고/671,17:51/저/181,--:--/-/--/--
목포,2021-07-20,03:30/저/160,10:03/고/367,15:46/저/79,23:11/고/430
여수,2021-07-20,05:08/고/253,11:18/저/95,18:24/고/289,--:--/-/--/--
속초,2021-07-20,00:22/고/35,04:58/저/31,10:55/고/43,18:37/저/19
부산,2021-07-20,04:23/고/103,10:23/저/41,17:31/고/112,23:34/저/42
포항,2021-07-20,02:30/고/40,05:35/저/39,11:18/고/43,19:09/저/28
통영,2021-07-20,04:48/고/205,11:00/저/76,18:10/고/232,--:--/-/--/--
태안,2021-07-20,00:04/고/620,06:24/저/251,12:17/고/577,18:46/저/151
울산,2021-07-20,03:58/고/51,09:33/저/29,16:07/고/51,22:41/저/21
울릉도,2021-07-20,00:54/고/30,04:21/저/29,10:21/고/36,18:15/저/16
제주도,2021-07-20,01:19/저/141,06:38/고/218,13:27/저/83,20:21/고/256
인천,2021-07-20,00:32/고/746,06:53/저/291,12:52/고/700,19:19/저/182
영흥도,2021-07-20,00:23/고/701,06:41/저/275,12:37/고/648,19:05/저/166
목포,2021-07-21,04:52/저/150,11:13/고/362,16:53/저/60,--:--/-/--/--
여수,2021-07-21,00:31/저/127,06:20/고/258,12:24/저/80,19:27/고/313
속초,2021-07-21,02:02/고/36,05:57/저/33,11:48/고/45,19:36/저/17
부산,2021-07-21,05:37/고/106,11:35/저/36,18:37/고/119,--:--/-/--/--
포항,2021-07-21,12:00/고/45,20:11/저/26,--:--/-/--/--,--:--/-/--/--
통영,2021-07-21,00:13/저/101,06:01/고/208,12:08/저/63,19:14/고/250
태안,2021-07-21,01:23/고/651,07:50/저/238,13:34/고/580,19:56/저/123
울산,2021-07-21,05:15/고/54,10:47/저/29,17:19/고/53,23:43/저/17
울릉도,2021-07-21,02:34/고/32,05:21/저/31,11:09/고/39,19:15/저/15
제주도,2021-07-21,02:36/저/136,07:44/고/217,14:27/저/68,21:19/고/274
인천,2021-07-21,01:52/고/781,08:21/저/274,14:10/고/708,20:31/저/146
영흥도,2021-07-21,01:42/고/730,08:08/저/264,13:55/고/651,20:16/저/135
목포,2021-07-22,00:22/고/456,05:57/저/130,12:19/고/367,17:53/저/38
여수,2021-07-22,01:34/저/111,07:22/고/270,13:24/저/64,20:21/고/335
속초,2021-07-22,03:04/고/38,06:54/저/34,12:43/고/47,20:31/저/15
부산,2021-07-22,00:37/저/33,06:41/고/111,12:38/저/29,19:34/고/127
포항,2021-07-22,12:51/고/47,21:12/저/26,--:--/-/--/--,--:--/-/--/--
통영,2021-07-22,01:18/저/87,07:04/고/216,13:08/저/49,20:10/고/267
태안,2021-07-22,02:33/고/691,09:02/저/206,14:42/고/599,20:58/저/91
울산,2021-07-22,06:20/고/57,11:51/저/29,18:22/고/55,--:--/-/--/--
울릉도,2021-07-22,03:43/고/34,06:15/저/33,12:00/고/41,20:11/저/14
제주도,2021-07-22,03:40/저/127,08:42/고/221,15:23/저/54,22:09/고/289
인천,2021-07-22,03:01/고/828,09:33/저/234,15:18/고/736,21:33/저/105
영흥도,2021-07-22,02:51/고/769,09:21/저/230,15:04/고/672,21:20/저/100
목포,2021-07-23,01:25/고/482,06:52/저/108,13:20/고/379,18:48/저/18
여수,2021-07-23,02:27/저/95,08:16/고/284,14:18/저/48,21:10/고/353
속초,2021-07-23,03:51/고/38,07:46/저/35,13:38/고/49,21:22/저/14
부산,2021-07-23,01:29/저/24,07:38/고/116,13:32/저/23,20:23/고/133
포항,2021-07-23,13:47/고/49,22:15/저/25,--:--/-/--/--,--:--/-/--/--
통영,2021-07-23,02:10/저/73,07:59/고/225,14:01/저/37,20:58/고/280
태안,2021-07-23,03:32/고/729,10:02/저/173,15:40/고/624,21:54/저/62
울산,2021-07-23,00:38/저/13,07:16/고/60,12:46/저/27,19:17/고/59
울릉도,2021-07-23,12:53/고/43,21:02/저/14,--:--/-/--/--,--:--/-/--/--
제주도,2021-07-23,04:33/저/117,09:35/고/228,16:16/저/43,22:55/고/299
인천,2021-07-23,04:01/고/873,10:33/저/190,16:16/고/770,22:30/저/69
영흥도,2021-07-23,03:52/고/807,10:21/저/191,16:03/고/700,22:17/저/70
목포,2021-07-24,02:21/고/502,07:40/저/89,14:14/고/392,19:37/저/3
여수,2021-07-24,03:13/저/81,09:05/고/296,15:07/저/37,21:54/고/363
속초,2021-07-24,04:32/고/38,08:34/저/34,14:30/고/50,22:11/저/14
부산,2021-07-24,02:16/저/18,08:28/고/121,14:20/저/19,21:07/고/137
포항,2021-07-24,14:40/고/50,23:19/저/26,--:--/-/--/--,--:--/-/--/--
통영,2021-07-24,02:56/저/62,08:49/고/234,14:49/저/29,21:42/고/287
태안,2021-07-24,04:25/고/758,10:53/저/145,16:32/고/647,22:45/저/42
울산,2021-07-24,01:26/저/10,08:07/고/62,13:34/저/26,20:04/고/61
울릉도,2021-07-24,13:46/고/44,21:50/저/14,--:--/-/--/--,--:--/-/--/--
제주도,2021-07-24,05:20/저/110,10:24/고/236,17:05/저/37,23:38/고/302
인천,2021-07-24,04:54/고/908,11:24/저/154,17:07/고/801,23:21/저/43
영흥도,2021-07-24,04:45/고/835,11:14/저/158,16:56/고/725,23:09/저/49
목포,2021-07-25,03:11/고/513,08:24/저/76,15:04/고/404,20:22/저/-2
여수,2021-07-25,03:55/저/73,09:51/고/302,15:51/저/34,22:35/고/363
속초,2021-07-25,05:09/고/38,09:21/저/34,15:19/고/50,22:57/저/14
부산,2021-07-25,02:59/저/14,09:13/고/124,15:03/저/18,21:46/고/138
포항,2021-07-25,15:32/고/50,--:--/-/--/--,--:--/-/--/--,--:--/-/--/--
통영,2021-07-25,03:38/저/56,09:34/고/240,15:32/저/27,22:21/고/286
태안,2021-07-25,05:12/고/774,11:39/저/126,17:19/고/665,23:31/저/34
울산,2021-07-25,02:09/저/8,08:52/고/63,14:17/저/26,20:45/고/63
울릉도,2021-07-25,14:38/고/44,22:36/저/14,--:--/-/--/--,--:--/-/--/--
제주도,2021-07-25,06:04/저/106,11:09/고/241,17:51/저/40,--:--/-/--/--
인천,2021-07-25,05:42/고/929,12:10/저/130,17:54/고/823,--:--/-/--/--
영흥도,2021-07-25,05:32/고/850,12:00/저/134,17:43/고/742,23:55/저/42
목포,2021-07-26,03:57/고/513,09:05/저/70,15:51/고/412,21:05/저/4
여수,2021-07-26,04:35/저/72,10:34/고/302,16:31/저/40,23:13/고/353
속초,2021-07-26,05:45/고/37,10:07/저/33,16:05/고/49,23:40/저/16
부산,2021-07-26,03:38/저/15,09:54/고/124,15:43/저/20,22:21/고/135
포항,2021-07-26,00:17/저/27,16:22/고/50,--:--/-/--/--,--:--/-/--/--
통영,2021-07-26,04:17/저/56,10:16/고/241,16:13/저/33,22:58/고/279
태안,2021-07-26,05:55/고/776,12:20/저/116,18:02/고/675,--:--/-/--/--
울산,2021-07-26,02:50/저/9,09:33/고/63,14:56/저/26,21:19/고/63
울릉도,2021-07-26,15:27/고/43,23:19/저/15,--:--/-/--/--,--:--/-/--/--
제주도,2021-07-26,00:18/고/299,06:46/저/107,11:53/고/242,18:34/저/51
인천,2021-07-26,00:08/저/30,06:24/고/934,12:52/저/118,18:36/고/835
영흥도,2021-07-26,06:15/고/852,12:42/저/122,18:25/고/749,--:--/-/--/--
목포,2021-07-27,04:39/고/503,09:44/저/70,16:35/고/415,21:45/저/22
여수,2021-07-27,05:13/저/77,11:14/고/295,17:09/저/55,23:48/고/334
속초,2021-07-27,06:19/고/37,10:54/저/32,16:50/고/48,--:--/-/--/--
부산,2021-07-27,04:16/저/19,10:33/고/122,16:20/저/26,22:53/고/130
포항,2021-07-27,01:06/저/28,17:12/고/49,--:--/-/--/--,--:--/-/--/--
통영,2021-07-27,04:53/저/62,10:56/고/238,16:50/저/46,23:30/고/266
태안,2021-07-27,00:13/저/39,06:33/고/767,12:57/저/116,18:42/고/676
울산,2021-07-27,03:27/저/10,10:09/고/61,15:33/저/26,21:48/고/61
울릉도,2021-07-27,16:16/고/41,--:--/-/--/--,--:--/-/--/--,--:--/-/--/--
제주도,2021-07-27,00:56/고/290,07:27/저/110,12:37/고/239,19:16/저/69
인천,2021-07-27,00:50/저/34,07:03/고/924,13:29/저/119,19:16/고/834
영흥도,2021-07-27,00:37/저/50,06:53/고/841,13:19/저/123,19:05/고/745
목포,2021-07-28,05:17/고/485,10:22/저/77,17:19/고/413,22:25/저/52
여수,2021-07-28,05:49/저/88,11:53/고/283,17:45/저/76,--:--/-/--/--
속초,2021-07-28,00:19/저/18,06:52/고/36,11:43/저/31,17:34/고/45
부산,2021-07-28,04:52/저/25,11:09/고/118,16:55/저/33,23:20/고/123
포항,2021-07-28,01:47/저/29,09:24/고/42,12:30/저/41,18:04/고/46
통영,2021-07-28,05:29/저/71,11:34/고/230,17:26/저/64,--:--/-/--/--
태안,2021-07-28,00:52/저/59,07:07/고/746,13:31/저/125,19:20/고/667
울산,2021-07-28,04:02/저/13,10:42/고/59,16:08/저/27,22:13/고/58
울릉도,2021-07-28,00:00/저/17,06:57/고/31,10:59/저/29,17:06/고/38
제주도,2021-07-28,01:32/고/276,08:08/저/116,13:22/고/231,19:58/저/93
인천,2021-07-28,01:28/저/55,07:38/고/901,14:03/저/132,19:53/고/820
영흥도,2021-07-28,01:15/저/71,07:28/고/819,13:53/저/134,19:42/고/733
목포,2021-07-29,05:53/고/459,10:59/저/88,18:02/고/406,23:05/저/89
여수,2021-07-29,00:20/고/309,06:25/저/102,12:31/고/268,18:20/저/101
속초,2021-07-29,00:54/저/20,07:24/고/37,12:38/저/31,18:21/고/41
부산,2021-07-29,05:27/저/33,11:44/고/113,17:30/저/42,23:45/고/115
포항,2021-07-29,02:24/저/30,09:42/고/41,14:19/저/39,19:05/고/43
통영,2021-07-29,00:00/고/249,06:04/저/82,12:13/고/220,18:01/저/85
태안,2021-07-29,01:29/저/92,07:39/고/716,14:04/저/141,19:58/고/648
울산,2021-07-29,04:35/저/17,11:12/고/56,16:44/저/28,22:40/고/55
울릉도,2021-07-29,00:37/저/18,07:23/고/31,12:19/저/28,17:59/고/34
제주도,2021-07-29,02:07/고/260,08:49/저/122,14:11/고/222,20:40/저/119
인천,2021-07-29,02:04/저/94,08:10/고/866,14:35/저/153,20:30/고/795
영흥도,2021-07-29,01:51/저/105,08:00/고/787,14:25/저/153,20:19/고/713
목포,2021-07-30,06:26/고/429,11:38/저/103,18:45/고/394,23:46/저/130
여수,2021-07-30,00:50/고/283,07:00/저/115,13:11/고/253,18:57/저/127
속초,2021-07-30,01:26/저/24,07:56/고/37,13:46/저/30,19:15/고/38
부산,2021-07-30,06:02/저/42,12:21/고/108,18:07/저/51,--:--/-/--/--
포항,2021-07-30,02:56/저/31,09:56/고/40,15:28/저/36,20:29/고/40
통영,2021-07-30,00:27/고/232,06:41/저/93,12:54/고/210,18:39/저/105
태안,2021-07-30,02:05/저/138,08:11/고/678,14:36/저/163,20:38/고/622
울산,2021-07-30,05:07/저/21,11:42/고/53,17:23/저/28,23:12/고/50
울릉도,2021-07-30,01:11/저/21,07:51/고/31,13:55/저/26,19:04/고/31
제주도,2021-07-30,02:40/고/243,09:33/저/127,15:11/고/213,21:26/저/143
인천,2021-07-30,02:38/저/147,08:41/고/821,15:06/저/183,21:08/고/760
영흥도,2021-07-30,02:26/저/151,08:31/고/746,14:57/저/178,20:58/고/687
목포,2021-07-31,06:58/고/398,12:19/저/120,19:33/고/382,--:--/-/--/--
여수,2021-07-31,01:18/고/259,07:40/저/127,14:00/고/241,19:42/저/150
속초,2021-07-31,01:54/저/27,08:28/고/38,15:12/저/29,20:35/고/35
부산,2021-07-31,00:11/고/108,06:41/저/50,13:06/고/103,18:52/저/59
포항,2021-07-31,03:25/저/32,10:03/고/39,16:30/저/33,22:09/고/37
통영,2021-07-31,00:55/고/215,07:22/저/104,13:44/고/200,19:24/저/124
태안,2021-07-31,02:42/저/191,08:44/고/633,15:11/저/190,21:23/고/592
울산,2021-07-31,05:42/저/25,12:16/고/49,18:11/저/28,23:59/고/46
울릉도,2021-07-31,01:38/저/23,08:17/고/32,15:29/저/24,20:59/고/28
제주도,2021-07-31,03:14/고/227,10:19/저/130,16:35/고/208,22:22/저/162
인천,2021-07-31,03:14/저/211,09:13/고/768,15:40/저/217,21:51/고/720
영흥도,2021-07-31,03:04/저/207,09:06/고/697,15:32/저/208,21:44/고/657
목포,2021-08-01,00:33/저/171,07:34/고/368,13:06/저/137,20:25/고/372
여수,2021-08-01,01:52/고/237,08:31/저/135,15:07/고/233,20:49/저/168
속초,2021-08-01,02:17/저/30,09:02/고/39,16:41/저/28,23:07/고/34
부산,2021-08-01,00:46/고/100,07:30/저/57,14:08/고/99,19:55/저/66
포항,2021-08-01,03:48/저/33,10:02/고/38,17:34/저/31,--:--/-/--/--
통영,2021-08-01,01:29/고/199,08:15/저/112,14:52/고/193,20:30/저/139
태안,2021-08-01,03:25/저/249,09:23/고/584,15:54/저/218,22:21/고/565
울산,2021-08-01,06:27/저/29,13:03/고/46,19:14/저/28,--:--/-/--/--
울릉도,2021-08-01,01:54/저/25,08:43/고/32,16:44/저/22,--:--/-/--/--
제주도,2021-08-01,03:54/고/213,11:10/저/130,18:17/고/210,23:44/저/174
인천,2021-08-01,03:54/저/280,09:52/고/709,16:21/저/254,22:47/고/683
영흥도,2021-08-01,03:48/저/267,09:48/고/643,16:17/저/240,22:46/고/629
목포,2021-08-02,01:42/저/205,08:17/고/342,14:08/저/149,21:26/고/367
여수,2021-08-02,02:48/고/221,09:41/저/138,16:37/고/236,22:40/저/174
속초,2021-08-02,02:36/저/33,09:40/고/41,17:54/저/26,--:--/-/--/--
부산,2021-08-02,01:47/고/92,08:45/저/62,15:31/고/98,21:34/저/68
포항,2021-08-02,09:57/고/38,18:38/저/28,--:--/-/--/--,--:--/-/--/--
통영,2021-08-02,02:23/고/185,09:26/저/115,16:20/고/194,22:19/저/144
태안,2021-08-02,04:23/저/301,10:15/고/537,16:52/저/241,23:38/고/553
울산,2021-08-02,01:24/고/42,07:42/저/32,14:09/고/44,20:39/저/27
울릉도,2021-08-02,09:09/고/33,17:44/저/20,--:--/-/--/--,--:--/-/--/--
제주도,2021-08-02,04:55/고/202,12:06/저/128,19:34/고/218,--:--/-/--/--
인천,2021-08-02,04:48/저/344,10:45/고/651,17:19/저/285,--:--/-/--/--
영흥도,2021-08-02,04:48/저/323,10:45/고/591,17:21/저/264,--:--/-/--/--
목포,2021-08-03,03:32/저/216,09:12/고/323,15:23/저/150,22:37/고/373
여수,2021-08-03,04:27/고/213,10:57/저/133,17:59/고/249,--:--/-/--/--
속초,2021-08-03,10:25/고/42,18:48/저/24,--:--/-/--/--,--:--/-/--/--
부산,2021-08-03,03:43/고/89,10:16/저/61,16:51/고/100,23:12/저/63
포항,2021-08-03,10:01/고/38,19:35/저/26,--:--/-/--/--,--:--/-/--/--
통영,2021-08-03,04:01/고/177,10:45/저/112,17:42/고/203,--:--/-/--/--
태안,2021-08-03,05:48/저/331,11:33/고/505,18:08/저/245,--:--/-/--/--
울산,2021-08-03,03:36/고/41,09:28/저/33,15:26/고/44,22:06/저/24
울릉도,2021-08-03,09:40/고/34,18:33/저/19,--:--/-/--/--,--:--/-/--/--
제주도,2021-08-03,01:32/저/176,06:19/고/195,13:03/저/123,20:29/고/228
인천,2021-08-03,00:03/고/665,06:13/저/384,12:04/고/612,18:39/저/293
영흥도,2021-08-03,00:05/고/619,06:19/저/353,12:09/고/560,18:42/저/265
목포,2021-08-04,04:56/저/204,10:18/고/315,16:28/저/140,23:48/고/388
여수,2021-08-04,00:23/저/165,05:55/고/219,12:03/저/123,18:58/고/267
속초,2021-08-04,03:06/고/37,04:39/저/36,11:16/고/43,19:32/저/23
부산,2021-08-04,05:15/고/91,11:29/저/57,17:56/고/106,--:--/-/--/--
포항,2021-08-04,10:31/고/39,20:26/저/25,--:--/-/--/--,--:--/-/--/--
통영,2021-08-04,00:03/저/136,05:33/고/179,11:50/저/103,18:42/고/216
태안,2021-08-04,01:01/고/568,07:25/저/323,13:02/고/503,19:21/저/226
울산,2021-08-04,05:04/고/43,10:51/저/32,16:36/고/46,23:12/저/21
울릉도,2021-08-04,10:21/고/35,19:14/저/18,--:--/-/--/--,--:--/-/--/--
제주도,2021-08-04,02:56/저/168,07:29/고/194,13:58/저/115,21:12/고/239
인천,2021-08-04,01:25/고/679,07:52/저/375,13:33/고/612,19:54/저/269
영흥도,2021-08-04,01:27/고/636,07:54/저/340,13:37/고/566,19:55/저/240
목포,2021-08-05,05:52/저/183,11:27/고/320,17:22/저/121,--:--/-/--/--
여수,2021-08-05,01:19/저/150,06:52/고/231,12:57/저/108,19:43/고/286
속초,2021-08-05,03:18/고/38,05:55/저/37,12:08/고/45,20:10/저/22
부산,2021-08-05,00:14/저/55,06:14/고/96,12:21/저/50,18:47/고/112
포항,2021-08-05,11:28/고/39,21:12/저/24,--:--/-/--/--,--:--/-/--/--
통영,2021-08-05,01:02/저/123,06:34/고/187,12:43/저/91,19:29/고/230
태안,2021-08-05,02:08/고/603,08:35/저/289,14:10/고/528,20:20/저/191
울산,2021-08-05,05:56/고/46,11:43/저/30,17:34/고/48,23:59/저/18
울릉도,2021-08-05,11:09/고/36,19:51/저/17,--:--/-/--/--,--:--/-/--/--
제주도,2021-08-05,03:45/저/158,08:24/고/198,14:48/저/104,21:48/고/251
인천,2021-08-05,02:32/고/718,09:02/저/333,14:42/고/644,20:53/저/227
영흥도,2021-08-05,02:33/고/672,09:02/저/303,14:42/고/597,20:52/저/201
목포,2021-08-06,00:47/고/410,06:34/저/161,12:27/고/335,18:08/저/98
여수,2021-08-06,01:58/저/135,07:37/고/246,13:42/저/92,20:22/고/305
속초,2021-08-06,03:32/고/38,06:50/저/37,12:57/고/46,20:45/저/21
부산,2021-08-06,00:56/저/47,06:59/고/102,13:03/저/43,19:29/고/119
포항,2021-08-06,12:44/고/40,21:58/저/24,--:--/-/--/--,--:--/-/--/--
통영,2021-08-06,01:42/저/109,07:21/고/197,13:26/저/77,20:08/고/245
태안,2021-08-06,02:58/고/644,09:24/저/248,15:02/고/563,21:09/저/152
울산,2021-08-06,06:37/고/49,12:22/저/29,18:23/고/51,--:--/-/--/--
울릉도,2021-08-06,12:00/고/37,20:27/저/16,--:--/-/--/--,--:--/-/--/--
제주도,2021-08-06,04:19/저/149,09:08/고/205,15:32/저/92,22:20/고/262
인천,2021-08-06,03:23/고/766,09:53/저/283,15:34/고/688,21:42/저/179
영흥도,2021-08-06,03:24/고/711,09:50/저/261,15:32/고/636,21:40/저/161
목포,2021-08-07,01:34/고/433,07:09/저/139,13:18/고/354,18:50/저/71
여수,2021-08-07,02:32/저/120,08:17/고/261,14:21/저/76,20:58/고/323
속초,2021-08-07,03:48/고/39,07:37/저/36,13:42/고/47,21:19/저/20
